                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=unlocked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=unlocked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of basement: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of ground_floor: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of floor1: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}]
16:24:59.677 [Thread-1] INFO  basenostates.fita2.AreaSpacesFinder -
                [P] Spaces of building: [Space{, id='parking', doors giving access=[Door{, id='D1', closed=true, state=unlocked}, Door{, id='D2', closed=true, state=unlocked}]}, Space{, id='hall', doors giving access=[Door{, id='D3', closed=true, state=locked}, Door{, id='D4', closed=true, state=locked}]}, Space{, id='room1', doors giving access=[Door{, id='D5', closed=true, state=locked}]}, Space{, id='room2', doors giving access=[Door{, id='D6', closed=true, state=unlocked}]}, Space{, id='room3', doors giving access=[Door{, id='D8', closed=true, state=unlocked}]}, Space{, id='corridor', doors giving access=[Door{, id='D7', closed=true, state=unlocked}]}, Space{, id='it', doors giving access=[Door{, id='D9', closed=true, state=unlocked}]}, Space{, id='exterior', doors giving access=[]}, Space{, id='stairs', doors giving access=[]}]
